Generate staff

Worker{id=0, name='Ivanov', post='Director'}
Worker{id=1, name='Petrov', post='Vet'}
Worker{id=2, name='Sidorov', post='Groomer'}
Worker{id=3, name='Alekseev', post='Feeder'}

-------------------
Generate animals

Animal{id=0 type=Wild}
Animal{id=1 type=Domestic}
Animal{id=2 type=Domestic}
Animal{id=3 type=Domestic}
Animal{id=4 type=Wild}
Animal{id=5 type=Domestic}
Animal{id=6 type=Domestic}
Animal{id=7 type=Domestic}
Animal{id=8 type=Domestic}
Animal{id=9 type=Wild}
Animal{id=10 type=Wild}
Animal{id=11 type=Wild}
Animal{id=12 type=Domestic}
Animal{id=13 type=Wild}
Animal{id=14 type=Wild}

-------------------
Subscribe workers


-------------------
Generate events


Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=0 type=Wild} is sick', animal=Animal{id=0 type=Wild}, eventType=EVENT_SICK}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=0 type=Wild} is sick', animal=Animal{id=0 type=Wild}, eventType=EVENT_SICK}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=1 type=Domestic} feels hunger.', animal=Animal{id=1 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=1 type=Domestic} feels hunger.', animal=Animal{id=1 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=1 type=Domestic} feels hunger.', animal=Animal{id=1 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=2 type=Domestic} is sick', animal=Animal{id=2 type=Domestic}, eventType=EVENT_SICK}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=2 type=Domestic} is sick', animal=Animal{id=2 type=Domestic}, eventType=EVENT_SICK}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=3 type=Domestic} feels hunger.', animal=Animal{id=3 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=3 type=Domestic} feels hunger.', animal=Animal{id=3 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=3 type=Domestic} feels hunger.', animal=Animal{id=3 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=4 type=Wild} is sick', animal=Animal{id=4 type=Wild}, eventType=EVENT_SICK}
